User-agent: *
Allow: /

# Important pages
Allow: /services
Allow: /technology
Allow: /about
Allow: /contact
Allow: /blog
Allow: /ask-carebow

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/
Disallow: /*.json$
Disallow: /*?*utm_*
Disallow: /*?*fbclid*
Disallow: /*?*gclid*

# Sitemap location
Sitemap: https://www.carebow.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Cache directive
Cache-Control: public, max-age=86400
